type,voltage,current,status
F,65.78331,112.9925,UNDER
F,71.51521,136.4873,NORMAL
F,69.39874,153.0269,EXCESS
M,68.2166,142.3354,EXCESS
F,67.78781,144.2971,EXCESS
F,68.69784,123.3024,UNDER
M,70.01472,136.4623,NORMAL
F,67.90265,112.3723,UNDER
M,66.78236,120.6672,NORMAL
F,67.62333,114.143,UNDER
M,68.30248,125.6107,NORMAL
M,67.11656,122.4618,NORMAL
F,68.27967,116.0866,UNDER
M,71.0916,139.9975,NORMAL
M,66.461,129.5023,NORMAL
F,68.64927,142.9733,EXCESS
M,71.23033,137.9025,NORMAL
F,67.13118,124.0449,NORMAL
M,67.83379,141.2807,EXCESS
F,68.87881,143.5392,EXCESS
F,63.48115,97.90191,UNDER
F,68.42187,129.5027,NORMAL
M,67.62804,141.8501,EXCESS
M,67.20864,129.7244,NORMAL
M,70.84235,142.4235,NORMAL
M,67.49434,131.5502,NORMAL
M,66.53401,108.3324,UNDER
F,65.44098,113.8922,NORMAL
F,69.5233,103.3016,UNDER
F,65.8132,120.7536,NORMAL
F,67.8163,125.7886,NORMAL
M,70.59505,136.2225,NORMAL
F,71.80484,140.1015,NORMAL
F,69.20613,128.7487,NORMAL
F,66.80368,141.7994,EXCESS
F,67.65893,121.2319,NORMAL
M,67.80701,131.3478,NORMAL
F,64.04535,106.7115,UNDER
F,68.57463,124.3598,NORMAL
F,65.18357,124.8591,NORMAL
M,69.65814,139.6711,NORMAL
F,67.96731,137.3696,NORMAL
M,65.98088,106.4499,UNDER
F,68.67249,128.7639,NORMAL
M,66.88088,145.6837,EXCESS
M,67.69868,116.819,UNDER
M,69.08817,134.9325,NORMAL
F,69.91479,147.0219,EXCESS
M,67.33182,126.3285,NORMAL
M,70.26939,125.4839,UNDER
F,69.10344,115.7084,UNDER
M,70.18447,147.8926,EXCESS
F,70.40617,155.8987,EXCESS
F,66.54376,128.0742,NORMAL
F,66.36418,119.3701,NORMAL
F,67.537,133.8148,NORMAL
M,66.50418,128.7325,NORMAL
M,68.99958,137.5453,NORMAL
F,68.30355,129.7604,NORMAL
F,67.01255,128.824,NORMAL
M,70.80592,135.3165,NORMAL
F,68.21951,109.6113,UNDER
M,69.05914,142.4684,EXCESS
M,67.73103,132.749,NORMAL
F,67.21568,103.5275,UNDER
M,65.27033,129.3137,EXCESS
F,70.84278,134.0175,NORMAL
F,69.92442,140.3969,NORMAL
M,64.28508,102.8351,UNDER
F,68.2452,128.5214,NORMAL
F,66.35708,120.2991,NORMAL
F,68.36275,138.6036,NORMAL
M,65.4769,132.9574,EXCESS
M,69.71947,115.6233,UNDER
M,67.72554,122.524,NORMAL
M,68.63941,134.6254,NORMAL
F,66.78405,121.8986,NORMAL
M,70.05147,155.3767,EXCESS
M,66.27848,128.9418,NORMAL
F,69.20198,129.1013,NORMAL
F,69.13481,139.4733,NORMAL
F,67.36436,140.8901,EXCESS
F,70.09297,131.5916,NORMAL
M,70.1766,121.1232,UNDER
M,68.22556,131.5127,NORMAL
F,68.12932,136.5479,NORMAL
F,70.24256,141.4896,NORMAL
F,71.48752,140.6104,NORMAL
F,69.20477,112.1413,UNDER
